"",DB,subject,mode,classifier,confusion_matrix,predictions,accuracy,f1,precision,recall,specificity,fpr_hour,PR-AUC,AUC,SOP
7,chbmit,18,prediction,"LogisticRegression(class_weight='balanced', max_iter=1200)","[[ 13  66]
 [  3 238]]","[1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 0 1 1 1 1 0 0 1 1 1 0 0 1 1 1 1 1 1 0 1 0
 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]",0.784375,0.8733944954128441,0.7828947368421053,0.9875518672199171,0.16455696202531644,148.5,0.7714577640148482,0.5760544146226168,20.0
8,chbmit,10,prediction,"LogisticRegression(class_weight='balanced', max_iter=1200)","[[ 202 1005]
 [ 194  686]]",[0 0 1 ... 0 1 1],0.42549113560134166,0.5336444963049397,0.4056771141336487,0.7795454545454545,0.16735708367854185,346.71777671298514,0.365279162593321,0.4734512691119982,20.0
0,siena,06,prediction,"LogisticRegression(class_weight='balanced', max_iter=1200)","[[1022  401]
 [ 222  260]]",[0 0 0 ... 1 1 0],0.6729658792650919,0.45494313210848647,0.39334341906202724,0.5394190871369294,0.7182009838369642,151.55905511811022,0.3875059277006565,0.6288100354869468,20.0
1,siena,10,prediction,"LogisticRegression(class_weight='balanced', max_iter=1200)","[[1330  168]
 [ 685   38]]",[0 0 0 ... 0 0 0],0.6159387663214768,0.08180839612486544,0.18446601941747573,0.05255878284923928,0.8878504672897196,54.46195407474111,0.2766318396101633,0.47020462506947946,20.0
0,chbmit,05,prediction,"LogisticRegression(class_weight='balanced', max_iter=1200)","[[ 35  14]
 [154 147]]","[0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 1 0 0 1 0 0 1 1 0 0 1 0 0 1 0 0 0 0 0 0 0
 0 0 0 0 1 1 0 0 1 0 0 0 0 0 1 1 1 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 1 1 0
 1 1 1 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 1 1 1 1 0 0 1 0 1 1 1 1
 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0
 0 0 1 0 1 1 0 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 1 0 0 0 0 0 1 0 1 1 0 1 1 1 0
 1 0 1 1 1 1 0 0 1 1 1 1 0 1 1 1 0 1 0 0 0 1 1 0 1 0 1 1 0 1 1 1 1 1 1 1 0
 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 0 1 1 1 1 0 0 1
 0 1 0 1 0 0 1 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 0 0 1 1 1 1
 0 1 1 1 1 1 0 1 1 1 1 1 1 0 0 1 0 1 1 1 0 0 0 0 0 0 1 1 1 0 1 0 0 1 0 1 1
 1 1 1 0 1 0 1 1 1 1 1 1 1 0 1 1 1]",0.52,0.6363636363636364,0.9130434782608695,0.4883720930232558,0.7142857142857143,28.8,0.9177753050052755,0.6013289036544851,25.0
1,chbmit,06,prediction,"LogisticRegression(class_weight='balanced', max_iter=1200)","[[1246 1350]
 [  84  518]]",[1 1 1 ... 1 1 0],0.551594746716698,0.4194331983805668,0.2773019271948608,0.8604651162790697,0.47996918335901384,303.93996247654786,0.38002322885937245,0.6702171498190418,25.0
2,chbmit,10,prediction,"LogisticRegression(class_weight='balanced', max_iter=1200)","[[149 878]
 [263 797]]",[0 1 1 ... 0 1 1],0.45328222328701484,0.5828153564899452,0.47582089552238804,0.7518867924528302,0.1450827653359299,302.9036895064686,0.4432340392328671,0.44848477889438004,25.0
3,chbmit,08,prediction,"LogisticRegression(class_weight='balanced', max_iter=1200)","[[ 27  36]
 [344 254]]","[1 0 0 1 0 1 0 0 1 0 1 1 1 1 1 1 0 1 1 1 0 1 0 1 1 0 0 1 1 1 0 1 0 1 1 0 0
 0 0 1 0 1 1 1 0 1 1 0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1
 0 0 0 0 0 1 0 1 1 0 1 1 0 0 0 1 1 1 0 1 0 0 1 0 0 0 1 0 0 1 0 1 0 1 1 0 0
 1 1 0 0 1 0 1 1 1 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 0 0 1 0 0 1 0
 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 0 0 0 0 1 1 1 1 1 0 0 0 1 0 0 0 0 0 0 0 1 1
 1 1 0 0 0 0 0 1 0 1 0 1 1 0 1 0 0 0 0 1 1 1 1 1 1 0 0 1 1 0 1 1 0 1 0 1 1
 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 1 1 0 0
 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1
 1 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 1 1 0 1 1 0 0 0 1 0 1
 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 1 1 0 0 1 0 0 0 1 0
 0 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 1 1 1 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 1 1 0 0 0 1 1 0 0 1 0 0 1 0 0 1 1 1 0 0 0 0
 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 0 1 0 1 0 0 0 1
 1 1 1 1 0 0 0 0 1 0 1 1 0 0 1 1 0 0 1 1 0 0 1 1 1 0 0 1 0 0 1 0 1 0 1 0 1
 1 1 0 1 1 1 1 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 0 1
 1 0 1 1 1 0 1 1 0 1 0 1 0 0 1 0 1 0 0 1 0 1 0 0 0 0 0 1 0 0 0 1 0 1 1 0 1
 1 0 0 0 0 1 0 0 1 1 0 1 1 0 1 0 0 1 0 1 0 0 1 1 0 0 1 1 1 0 1 1 1 1 1 1 1
 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 0 0 0 0 1 1 0 1 0 1]",0.42511346444780634,0.5720720720720721,0.8758620689655172,0.42474916387959866,0.42857142857142855,39.213313161875945,0.8860354759946301,0.4266602962255136,25.0
4,chbmit,24,prediction,"LogisticRegression(class_weight='balanced', max_iter=1200)","[[257 456]
 [153 749]]",[0 0 0 ... 1 1 1],0.6229102167182663,0.7109634551495015,0.6215767634854772,0.8303769401330376,0.36044880785413747,203.29411764705884,0.6377012843703964,0.5954128739935876,25.0
0,siena,06,prediction,"LogisticRegression(class_weight='balanced', max_iter=1200)","[[955 348]
 [272 330]]",[0 0 0 ... 1 1 0],0.6745406824146981,0.515625,0.48672566371681414,0.5481727574750831,0.7329240214888718,131.5275590551181,0.48014744150657807,0.6405483894819775,25.0
1,siena,10,prediction,"LogisticRegression(class_weight='balanced', max_iter=1200)","[[1123  195]
 [ 830   73]]",[1 0 0 ... 0 0 0],0.5384961728950923,0.1246797608881298,0.27238805970149255,0.08084163898117387,0.8520485584218513,63.21476812246736,0.3570850102093531,0.46644509870151263,25.0
